Email_Content,Sentiment
truly appreciate outstanding effort .,Positive
service highly disappointing .,Negative
recommend anyone .,Negative
thank amazing service !,Positive
product quality acceptable standard .,Negative
please confirm meeting time tomorrow .,Neutral
update u project progress ?,Neutral
service highly disappointing .,Negative
assistance resolved concern .,Positive
writing inquire service .,Neutral
let know need additional information .,Neutral
truly appreciate outstanding effort .,Positive
team incredibly supportive .,Positive
please confirm meeting time tomorrow .,Neutral
still waiting shipment detail .,Neutral
delighted result product .,Positive
service highly disappointing .,Negative
delighted result product .,Positive
thank amazing service !,Positive
thank amazing service !,Positive
service highly disappointing .,Negative
thank amazing service !,Positive
thank amazing service !,Positive
delighted result product .,Positive
please confirm meeting time tomorrow .,Neutral
assistance resolved concern .,Positive
update u project progress ?,Neutral
customer support failed address issue .,Negative
frustrated lack communication .,Negative
product quality acceptable standard .,Negative
frustrated lack communication .,Negative
writing inquire service .,Neutral
frustrated lack communication .,Negative
assistance resolved concern .,Positive
team incredibly supportive .,Positive
recommend anyone .,Negative
thank amazing service !,Positive
delighted result product .,Positive
recommend anyone .,Negative
recommend anyone .,Negative
still waiting shipment detail .,Neutral
assistance resolved concern .,Positive
writing inquire service .,Neutral
writing inquire service .,Neutral
let know need additional information .,Neutral
writing inquire service .,Neutral
team incredibly supportive .,Positive
frustrated lack communication .,Negative
update u project progress ?,Neutral
let know need additional information .,Neutral
frustrated lack communication .,Negative
update u project progress ?,Neutral
let know need additional information .,Neutral
writing inquire service .,Neutral
customer support failed address issue .,Negative
update u project progress ?,Neutral
assistance resolved concern .,Positive
let know need additional information .,Neutral
recommend anyone .,Negative
please confirm meeting time tomorrow .,Neutral
update u project progress ?,Neutral
let know need additional information .,Neutral
update u project progress ?,Neutral
please confirm meeting time tomorrow .,Neutral
service highly disappointing .,Negative
let know need additional information .,Neutral
update u project progress ?,Neutral
customer support failed address issue .,Negative
assistance resolved concern .,Positive
let know need additional information .,Neutral
truly appreciate outstanding effort .,Positive
still waiting shipment detail .,Neutral
writing inquire service .,Neutral
truly appreciate outstanding effort .,Positive
frustrated lack communication .,Negative
team incredibly supportive .,Positive
recommend anyone .,Negative
service highly disappointing .,Negative
truly appreciate outstanding effort .,Positive
team incredibly supportive .,Positive
product quality acceptable standard .,Negative
product quality acceptable standard .,Negative
frustrated lack communication .,Negative
recommend anyone .,Negative
truly appreciate outstanding effort .,Positive
service highly disappointing .,Negative
thank amazing service !,Positive
writing inquire service .,Neutral
let know need additional information .,Neutral
assistance resolved concern .,Positive
writing inquire service .,Neutral
assistance resolved concern .,Positive
team incredibly supportive .,Positive
team incredibly supportive .,Positive
please confirm meeting time tomorrow .,Neutral
still waiting shipment detail .,Neutral
assistance resolved concern .,Positive
writing inquire service .,Neutral
delighted result product .,Positive
assistance resolved concern .,Positive
thank amazing service !,Positive
please confirm meeting time tomorrow .,Neutral
recommend anyone .,Negative
frustrated lack communication .,Negative
recommend anyone .,Negative
thank amazing service !,Positive
please confirm meeting time tomorrow .,Neutral
recommend anyone .,Negative
please confirm meeting time tomorrow .,Neutral
update u project progress ?,Neutral
writing inquire service .,Neutral
frustrated lack communication .,Negative
let know need additional information .,Neutral
please confirm meeting time tomorrow .,Neutral
truly appreciate outstanding effort .,Positive
frustrated lack communication .,Negative
